解忧杂货店,,,https://book.douban.com/subject/25862578/,,,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,,,8.6,,,301361
巨人的陨落:世纪三部曲,,,https://book.douban.com/subject/26698660/,,,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,,,8.9,,,39434
我的前半生,,,https://book.douban.com/subject/2230208/,,,亦舒 / 新世界出版社 / 2007-8 / 22.00元,,,7.9,,,22775
房思琪的初恋乐园,,,https://book.douban.com/subject/27614904/,,,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,,,9.2,,,26240
追风筝的人,,,https://book.douban.com/subject/1770782/,,,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,,,8.9,,,329417
百年孤独,,,https://book.douban.com/subject/6082808/,,,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,,,9.2,,,140088
霍乱时期的爱情,,,https://book.douban.com/subject/10594787/,,,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,,,9.0,,,77550
新名字的故事:那不勒斯四部曲-02,,,https://book.douban.com/subject/26986954/,,,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,,,9.0,,,8567
雪落香杉树,,,https://book.douban.com/subject/5431784/,,,[美] 戴维·伽特森 / 熊裕 / 全本书店|作家出版社 / 2017-6 / 52.00元,,,8.5,,,3566
鱼王,,,https://book.douban.com/subject/26853356/,,,[俄] 维克托·阿斯塔菲耶夫 / 夏仲翼 等 / 理想国 | 广西师范大学出版社 / 2017-4 / 78.00元,,,9.0,,,1972
月亮和六便士,,,https://book.douban.com/subject/1858513/,,,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,,,9.0,,,83375
世界的凛冬:世纪三部曲2,,,https://book.douban.com/subject/26957760/,,,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-3-1 / 132.00（全三册）,,,8.9,,,12420
活着,,,https://book.douban.com/subject/1082154/,,,余华 / 南海出版公司 / 1998-5 / 12.00元,,,9.1,,,155503
1984,,,https://book.douban.com/subject/4820710/,,,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,,,9.3,,,50801
杀死一只知更鸟,,,https://book.douban.com/subject/6781808/,,,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,,,9.2,,,21910
围城,,,https://book.douban.com/subject/1008145/,,,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,,,8.9,,,205604
斯通纳,,,https://book.douban.com/subject/26425831/,,,[美] 约翰·威廉斯 / 杨向荣 / 世纪文景/上海人民出版社 / 2016-1 / 39.00元,,,8.8,,,17507
囚鸟,,,https://book.douban.com/subject/27045888/,,,[美] 库尔特·冯内古特 / 董乐山 / 百花洲文艺出版社 / 2017-6 / 38.00元,,,8.0,,,2005
外婆的道歉信,,,https://book.douban.com/subject/27029890/,,,[瑞典] 弗雷德里克·巴克曼 / 孟汇一 / 天津人民出版社 / 2017-5 / 42.00元,,,8.0,,,8591
平凡的世界（全三部）,,,https://book.douban.com/subject/1200840/,,,路遥 / 人民文学出版社 / 2005-1 / 64.00元,,,9.0,,,113095
我的天才女友:那不勒斯四部曲-01,,,https://book.douban.com/subject/26878124/,,,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,,,8.4,,,11893
卡拉马佐夫兄弟,,,https://book.douban.com/subject/1856494/,,,[俄]陀思妥耶夫斯基 / 荣如德 / 上海译文出版社 / 2006-8 / 25.00,,,9.4,,,8452
刀锋,,,https://book.douban.com/subject/2035162/,,,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,,,9.0,,,31170
醒来的女性:一部女性的心灵史,,,https://book.douban.com/subject/27042344/,,,[美] 玛丽莲·弗伦奇 / 余莉 / 未读·文艺家·北京联合出版公司 / 2017-7 / 90.00元,,,8.8,,,1675
局外人,,,https://book.douban.com/subject/4908885/,,,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-9 / 22.00元,,,9.0,,,41788
步履不停,,,https://book.douban.com/subject/26963321/,,,[日] 是枝裕和 / 郑有杰 / 北京联合出版公司 / 2017-5 / 36.80元,,,8.7,,,9910
你一生的故事:特德·姜科幻小说集,,,https://book.douban.com/subject/26295448/,,,[美] 特德·姜 / 李克勤、王荣生、姚向辉 / 译林出版社 / 2015-5 / 36.00元,,,8.6,,,12197
戴上手套擦泪:01相遇,,,https://book.douban.com/subject/27006492/,,,[瑞典] 乔纳斯·嘉德尔 / 郭腾坚 / 甘肃人民美术出版社 / 2017-5 / 38,,,8.0,,,1800
双峰:神秘史,,,https://book.douban.com/subject/26981446/,,,[美] 马克·弗罗斯特 / 胡逍扬 / 北京时代华文书局 / 2017-7-16 / 188.00元,,,8.4,,,802
恋情的终结,,,https://book.douban.com/subject/26279019/,,,[英] 格雷厄姆·格林 / 柯平 / 江苏凤凰文艺出版社 / 2017-4 / 58.00元,,,8.0,,,6115
人生的枷锁,,,https://book.douban.com/subject/2035171/,,,[英] 毛姆 / 张柏然、张增健、倪俊 / 上海译文出版社 / 2007-3 / 32.00元,,,9.0,,,13336
不能承受的生命之轻,,,https://book.douban.com/subject/1017143/,,,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,,,8.5,,,143046
白鹿原,,,https://book.douban.com/subject/1085799/,,,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,,,8.6,,,49188
欢迎来到猴子馆,,,https://book.douban.com/subject/27068817/,,,[美] 库尔特·冯内古特 / 王宇光 / 中信出版集团/楚尘文化 / 2017-7-20 / 48.00元,,,8.7,,,633
繁花,,,https://book.douban.com/subject/22714154/,,,金宇澄 / 上海文艺出版社 / 2013-3-1 / CNY 48.00,,,8.8,,,11596
贝伦与露西恩,,,https://book.douban.com/subject/27035185/,,,[英] J.R.R. 托尔金 著、[英] 克里斯托弗·托尔金 编、[英] 艾伦·李 图 / 石中歌、杜蕴慈、邓嘉宛 / 世纪文景/上海人民出版社 / 2017-6 / 69.80元,,,9.1,,,298
动物农场,,,https://book.douban.com/subject/2035179/,,,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,,,9.2,,,37030
七根凶简:渔线人偶·仙人指路,,,https://book.douban.com/subject/27035382/,,,尾鱼 / 中国友谊出版公司 / 2017-7 / 39.80元,,,8.1,,,2897
北鸢,,,https://book.douban.com/subject/26821461/,,,葛亮 / 人民文学出版社 / 2016-10-1 / 45.00元,,,8.0,,,7243
毒木圣经,,,https://book.douban.com/subject/26630480/,,,[美] 芭芭拉·金索沃 / 张竝 / 新经典文化/南海出版公司 / 2017-3 / 59.00元,,,8.7,,,1869
一个叫欧维的男人决定去死,,,https://book.douban.com/subject/26672693/,,,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,,,9.1,,,13376
吃鲷鱼让我打嗝,,,https://book.douban.com/subject/26893260/,,,[美] 杰西·艾森伯格 / 吴文忠 / 人民文学出版社 / 2017-4 / 49.00元,,,7.9,,,2505
我脑袋里的怪东西,,,https://book.douban.com/subject/26701959/,,,[土耳其] 奥尔罕·帕慕克 / 陈竹冰 / 上海人民出版社 / 2016-2 / 49.00元,,,8.6,,,2906
无声告白,,,https://book.douban.com/subject/26382433/,,,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,,,8.2,,,56495
悉达多,,,https://book.douban.com/subject/3406401/,,,[德] 赫尔曼·黑塞 / 杨玉功 译、丁君君 校 / 上海人民出版社 / 2009-3 / 20.00,,,9.0,,,14579
黄金时代:时代三部曲,,,https://book.douban.com/subject/1089243/,,,王小波 / 花城出版社 / 1999-3 / 19.00元,,,8.8,,,64821
肖申克的救赎,,,https://book.douban.com/subject/1829226/,,,[美] 斯蒂芬·金 / 施寄青、赵永芬、齐若兰 / 人民文学出版社 / 2006-7 / 29.90元,,,9.1,,,42518
台北人,,,https://book.douban.com/subject/5337248/,,,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,,,8.9,,,16305
岛上书店,,,https://book.douban.com/subject/26340138/,,,[美] 加布瑞埃拉·泽文 / 孙仲旭、李玉瑶 / 江苏凤凰文艺出版社 / 2015-5-1 / CNY 35.00,,,7.6,,,86724
飘,,,https://book.douban.com/subject/1068920/,,,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,,,9.3,,,85457
树上的男爵,,,https://book.douban.com/subject/6789605/,,,(意)卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,,,9.1,,,12496
牧羊少年奇幻之旅,,,https://book.douban.com/subject/3608208/,,,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,,,8.6,,,62397
美丽新世界,,,https://book.douban.com/subject/1321789/,,,[英] 阿道司·赫胥黎 / 王波 / 重庆出版社 / 2005-6 / 20.00元,,,8.6,,,12542
悟空传:修订版,,,https://book.douban.com/subject/1003000/,,,今何在 / 光明日报出版社 / 2001-4 / 14.80元,,,8.4,,,65372
灿烂千阳,,,https://book.douban.com/subject/2143732/,,,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,,,8.8,,,58553
不属于我们的世纪,,,https://book.douban.com/subject/26831234/,,,[美] 马修·托马斯 / 黄瑶 / 广西科学技术出版社 / 2016-9-1 / 46.00元,,,8.3,,,1743
倾城之恋,,,https://book.douban.com/subject/1090043/,,,张爱玲 / 花城出版社 / 1997-3-1 / 11.00,,,8.5,,,94166
博尔赫斯小说集,,,https://book.douban.com/subject/1440972/,,,[阿根廷] 博尔赫斯 / 王永年、陈泉 / 浙江文艺出版社 / 2005-12 / 26.00元,,,9.2,,,7987
玫瑰的名字,,,https://book.douban.com/subject/3836566/,,,[意] 翁贝托·埃科 / 沈萼梅、刘锡荣 / 上海译文出版社 / 2010-03 / 33.00元,,,8.6,,,6554
情人,,,https://book.douban.com/subject/1400705/,,,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,,,8.1,,,91953
源泉,,,https://book.douban.com/subject/1431870/,,,[美] 安·兰德 / 高晓晴、赵雅蔷、杨玉 / 重庆出版社 / 2005-11 / 49.80元,,,9.0,,,5464
幽灵,,,https://book.douban.com/subject/27042830/,,,[挪] 尤·奈斯博 / 林立仁 / 湖南文艺出版社 / 2017-6-10 / 42.00元,,,8.6,,,2252
金色梦乡,,,https://book.douban.com/subject/5038409/,,,[日] 伊坂幸太郎 / 李彦桦 / 译林出版社 / 2010-9 / 35.00元,,,9.0,,,13652
2666,,,https://book.douban.com/subject/6800379/,,,[智利] 罗贝托·波拉尼奥 / 赵德明 / 上海人民出版社 / 2012-1-1 / 98.00元,,,8.7,,,2524
一句顶一万句,,,https://book.douban.com/subject/3633461/,,,刘震云 / 长江文艺出版社 / 2009-3 / 29.80,,,8.7,,,21294
一个人的朝圣,,,https://book.douban.com/subject/24934182/,,,【英】蕾秋·乔伊斯 / 黄妙瑜 / 北京联合出版公司 / 2013-9-1 / 32.80,,,8.1,,,35945
挪威的森林,,,https://book.douban.com/subject/1046265/,,,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元,,,8.0,,,199936
被占的宅子:科塔萨尔短篇小说全集1,,,https://book.douban.com/subject/26703649/,,,[阿根廷] 胡利奥·科塔萨尔 / 陶玉平、李静、莫娅妮 / 南海出版公司 / 2017-3-1 / 49.5,,,8.4,,,970
心是孤独的猎手,,,https://book.douban.com/subject/1424741/,,,[美] 卡森·麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元,,,8.5,,,23837
边城,,,https://book.douban.com/subject/1057244/,,,沈从文、黄永玉 卓雅 插图. / 北岳文艺出版社 / 2002-4 / 12.00元,,,8.6,,,78443
永恒的边缘:世纪三部曲3,,,https://book.douban.com/subject/27025715/,,,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-5 / 168.00（全三册）,,,7.8,,,5197
强风吹拂,,,https://book.douban.com/subject/26210487/,,,三浦紫苑 / 林佩瑾、李建铨、杨正敏 / 广西师范大学出版社 / 2015-1-1 / 39.00元,,,9.0,,,3870
1Q84BOOK1:4月～6月,,,https://book.douban.com/subject/4742918/,,,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元,,,8.3,,,82655
海风中失落的血色馈赠,,,https://book.douban.com/subject/26357614/,,,[加拿大] 阿利斯泰尔·麦克劳德 / 陈以侃 / 上海文艺出版社 / 2015-6 / 20.00元,,,9.0,,,3581
佛罗伦萨的神女,,,https://book.douban.com/subject/26900889/,,,[英] 萨曼·鲁西迪 / 刘凯芳 / 北京燕山出版社 / 2017-1-1 / 45.00元,,,8.4,,,987
没有你，什么都不甜蜜:冰岛三部曲·1,,,https://book.douban.com/subject/27020528/,,,[冰岛] 约恩·卡尔曼·斯特凡松 / 李静滢 / 九州出版社 / 2017-5 / 45.00元,,,7.8,,,409
时光倒流的女孩,,,https://book.douban.com/subject/26998358/,,,[美] 加·泽文 / 路旦俊、胡泽刚 / 江苏凤凰文艺出版社 / 2017-5-20 / 38.00,,,7.9,,,2194
清明上河图密码:隐藏在千古名画中的阴谋与杀局,,,https://book.douban.com/subject/26265745/,,,冶文彪 / 北京联合出版公司 / 2015-1-1 / 49.90元,,,8.2,,,9454
我遇见了人类,,,https://book.douban.com/subject/26811138/,,,[英] 马特·海格 / 李亚萍 / 北京联合出版公司 / 2017-5 / 42.00元,,,7.9,,,1000
查特莱夫人的情人,,,https://book.douban.com/subject/1039840/,,,[英] 劳伦斯 / 赵苏苏 / 人民文学出版社 / 2004-01 / 24.00元,,,7.6,,,6001
过于喧嚣的孤独,,,https://book.douban.com/subject/6781794/,,,(捷克) 赫拉巴尔 / 杨乐云 / 北京十月文艺出版社 / 2011-10 / 22.00元,,,8.8,,,7592
S.:忒修斯之船,,,https://book.douban.com/subject/26356515/,,,[美] J.J.艾布拉姆斯、[美] 道格·道斯特 / 颜湘如 / 中信出版集团 / 2016-6-6 / 168.00 元,,,7.9,,,3805
许三观卖血记,,,https://book.douban.com/subject/1029791/,,,余华 / 南海出版公司 / 1998-9 / 16.80元,,,8.7,,,72034
当我们谈论爱情时我们在谈论什么,,,https://book.douban.com/subject/4010969/,,,[美] 雷蒙德·卡佛 / 小二 / 译林出版社 / 2010-1 / 22.00元,,,7.8,,,34441
失明症漫记,,,https://book.douban.com/subject/20428302/,,,(葡)若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50,,,9.0,,,4439
陆犯焉识,,,https://book.douban.com/subject/6880158/,,,严歌苓 / 作家出版社 / 2011-10 / 35.00元,,,8.8,,,23573
喜宝,,,https://book.douban.com/subject/2022979/,,,亦舒 / 新世界出版社 / 2007-2 / 22.00元,,,8.0,,,46861
北方大道,,,https://book.douban.com/subject/27064644/,,,李静睿 / 理想国 | 广西师范大学出版社 / 2017-6 / 38,,,7.8,,,1875
一桩事先张扬的凶杀案,,,https://book.douban.com/subject/24382569/,,,[哥伦比亚] 加西亚·马尔克斯 / 魏然 / 南海出版公司 / 2013-6 / 25.00元,,,8.7,,,13434
生活与命运,,,https://book.douban.com/subject/26394018/,,,[俄罗斯] 瓦西里·格罗斯曼 / 力冈 / 广西师范大学出版社 / 2015-8-20 / 118.00元,,,9.3,,,909
十一种孤独,,,https://book.douban.com/subject/4105446/,,,（美）理查德·耶茨、Richard Yates / 陈新宇 / 上海译文出版社 / 2010-1 / 20.00元,,,8.2,,,15418
永恒的终结:关于时间旅行的终极奥秘和恢宏构想,,,https://book.douban.com/subject/25829693/,,,[美] 艾萨克·阿西莫夫 / 崔正男 / 江苏文艺出版社 / 2014-9-1 / 32.00元,,,9.0,,,14383
穆斯林的葬礼,,,https://book.douban.com/subject/1082334/,,,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00,,,8.2,,,78092
一个陌生女人的来信,,,https://book.douban.com/subject/2154960/,,,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,,,8.7,,,49816
毛姆短篇小说精选集,,,https://book.douban.com/subject/10774752/,,,[英] 威廉·萨默塞特·毛姆 / 冯亦代、傅惟慈、陆谷孙、冯涛、翁如琏、李燕乔、黄昱宁、汤伟、屠珍、郑庆芝、贺广贤、王升印、恺蒂 / 译林出版社 / 2012-11 / 36.00元,,,9.1,,,5771
看不见的城市,,,https://book.douban.com/subject/1863930/,,,[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元,,,8.8,,,27688
面纱,,,https://book.douban.com/subject/10560798/,,,[英] W.萨默塞特·毛姆 / 阮景林 / 重庆出版社 / 2012-5 / 32.00元,,,8.7,,,16525
偷影子的人,,,https://book.douban.com/subject/10763902/,,,(法)马克·李维 / 段韵灵 / 湖南文艺出版社 / 2012-6-20 / 29.80元,,,7.8,,,59345
棋王,,,https://book.douban.com/subject/1020961/,,,阿城 / 作家出版社 / 1999-10 / 13.00,,,8.7,,,15356
钓鱼的男孩,,,https://book.douban.com/subject/26837288/,,,[尼日利亚] 奇戈希·奥比奥玛 / 吴晓真 / 湖南文艺出版社 / 2016-9 / 36.00元,,,8.3,,,2373
百年孤独,,,https://book.douban.com/subject/6082808/,,,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,,,9.2,,,140088
巨人的陨落:世纪三部曲,,,https://book.douban.com/subject/26698660/,,,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,,,8.9,,,39434
1984,,,https://book.douban.com/subject/4820710/,,,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,,,9.3,,,50801
追风筝的人,,,https://book.douban.com/subject/1770782/,,,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,,,8.9,,,329417
二手时间,,,https://book.douban.com/subject/26704403/,,,[白俄] S.A.阿列克谢耶维奇 / 吕宁思 / 中信出版社 / 2016-1 / 55.00元,,,8.8,,,7752
霍乱时期的爱情,,,https://book.douban.com/subject/10594787/,,,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,,,9.0,,,77550
新名字的故事:那不勒斯四部曲-02,,,https://book.douban.com/subject/26986954/,,,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,,,9.0,,,8567
雪落香杉树,,,https://book.douban.com/subject/5431784/,,,[美] 戴维·伽特森 / 熊裕 / 全本书店|作家出版社 / 2017-6 / 52.00元,,,8.5,,,3566
鱼王,,,https://book.douban.com/subject/26853356/,,,[俄] 维克托·阿斯塔菲耶夫 / 夏仲翼 等 / 理想国 | 广西师范大学出版社 / 2017-4 / 78.00元,,,9.0,,,1972
月亮和六便士,,,https://book.douban.com/subject/1858513/,,,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,,,9.0,,,83375
外婆的道歉信,,,https://book.douban.com/subject/27029890/,,,[瑞典] 弗雷德里克·巴克曼 / 孟汇一 / 天津人民出版社 / 2017-5 / 42.00元,,,8.0,,,8591
杀死一只知更鸟,,,https://book.douban.com/subject/6781808/,,,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,,,9.2,,,21910
活着为了讲述,,,https://book.douban.com/subject/26657570/,,,[哥伦比亚] 加西亚·马尔克斯 / 李静 / 南海出版公司 / 2016-4-1 / 55.00元,,,9.0,,,4233
世界的凛冬:世纪三部曲2,,,https://book.douban.com/subject/26957760/,,,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-3-1 / 132.00（全三册）,,,8.9,,,12420
斯通纳,,,https://book.douban.com/subject/26425831/,,,[美] 约翰·威廉斯 / 杨向荣 / 世纪文景/上海人民出版社 / 2016-1 / 39.00元,,,8.8,,,17507
囚鸟,,,https://book.douban.com/subject/27045888/,,,[美] 库尔特·冯内古特 / 董乐山 / 百花洲文艺出版社 / 2017-6 / 38.00元,,,8.0,,,2005
飘,,,https://book.douban.com/subject/1068920/,,,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,,,9.3,,,85457
灯塔,,,https://book.douban.com/subject/26695174/,,,[法] 克里斯多夫·夏布特 / 吕俊君 / 北京联合出版公司·后浪出版公司 / 2016-2 / 128.00元,,,9.1,,,4157
我的天才女友:那不勒斯四部曲-01,,,https://book.douban.com/subject/26878124/,,,[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,,,8.4,,,11893
局外人,,,https://book.douban.com/subject/4908885/,,,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-9 / 22.00元,,,9.0,,,41788
卡拉马佐夫兄弟,,,https://book.douban.com/subject/1856494/,,,[俄]陀思妥耶夫斯基 / 荣如德 / 上海译文出版社 / 2006-8 / 25.00,,,9.4,,,8452
醒来的女性:一部女性的心灵史,,,https://book.douban.com/subject/27042344/,,,[美] 玛丽莲·弗伦奇 / 余莉 / 未读·文艺家·北京联合出版公司 / 2017-7 / 90.00元,,,8.8,,,1675
不能承受的生命之轻,,,https://book.douban.com/subject/1017143/,,,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,,,8.5,,,143046
刀锋,,,https://book.douban.com/subject/2035162/,,,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,,,9.0,,,31170
小王子,,,https://book.douban.com/subject/1084336/,,,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,,,9.0,,,253942
戴上手套擦泪:01相遇,,,https://book.douban.com/subject/27006492/,,,[瑞典] 乔纳斯·嘉德尔 / 郭腾坚 / 甘肃人民美术出版社 / 2017-5 / 38,,,8.0,,,1800
你一生的故事:特德·姜科幻小说集,,,https://book.douban.com/subject/26295448/,,,[美] 特德·姜 / 李克勤、王荣生、姚向辉 / 译林出版社 / 2015-5 / 36.00元,,,8.6,,,12197
贝伦与露西恩,,,https://book.douban.com/subject/27035185/,,,[英] J.R.R. 托尔金 著、[英] 克里斯托弗·托尔金 编、[英] 艾伦·李 图 / 石中歌、杜蕴慈、邓嘉宛 / 世纪文景/上海人民出版社 / 2017-6 / 69.80元,,,9.1,,,298
恋情的终结,,,https://book.douban.com/subject/26279019/,,,[英] 格雷厄姆·格林 / 柯平 / 江苏凤凰文艺出版社 / 2017-4 / 58.00元,,,8.0,,,6115
人生的枷锁,,,https://book.douban.com/subject/2035171/,,,[英] 毛姆 / 张柏然、张增健、倪俊 / 上海译文出版社 / 2007-3 / 32.00元,,,9.0,,,13336
最后的精灵:迫不及待想与最爱的人分享的故事,,,https://book.douban.com/subject/3823070/,,,希瓦娜‧达玛利 / 景翔 / 河南文艺出版社 / 2009-7 / 26.80元,,,8.3,,,1526
看不见的城市,,,https://book.douban.com/subject/1863930/,,,[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元,,,8.8,,,27688
欢迎来到猴子馆,,,https://book.douban.com/subject/27068817/,,,[美] 库尔特·冯内古特 / 王宇光 / 中信出版集团/楚尘文化 / 2017-7-20 / 48.00元,,,8.7,,,633
黎明破晓的世界:中世纪思潮与文艺复兴,,,https://book.douban.com/subject/27026379/,,,[美] 威廉·曼彻斯特 / 张晓璐、罗志强 / 悦读名品 | 化学工业出版社 / 2017-5 / 98.00元,,,8.1,,,657
动物农场,,,https://book.douban.com/subject/2035179/,,,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,,,9.2,,,37030
毒木圣经,,,https://book.douban.com/subject/26630480/,,,[美] 芭芭拉·金索沃 / 张竝 / 新经典文化/南海出版公司 / 2017-3 / 59.00元,,,8.7,,,1869
方向,,,https://book.douban.com/subject/26975609/,,,[法] 马克-安托万·马修 / 后浪漫（编译） / 后浪丨北京联合出版公司 / 2017-4 / 99.80元,,,8.8,,,1572
一个叫欧维的男人决定去死,,,https://book.douban.com/subject/26672693/,,,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,,,9.1,,,13376
被仰望与被遗忘的,,,https://book.douban.com/subject/26818878/,,,[美] 盖伊·特立斯 / 范晓彬、姜伊敏 / 上海人民出版社 / 2017-3 / 65.00元,,,8.2,,,1658
吃鲷鱼让我打嗝,,,https://book.douban.com/subject/26893260/,,,[美] 杰西·艾森伯格 / 吴文忠 / 人民文学出版社 / 2017-4 / 49.00元,,,7.9,,,2505
