解忧杂货店,,,https://book.douban.com/subject/25862578/,,,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,,,8.6,,,301361
我脑袋里的怪东西,,,https://book.douban.com/subject/26701959/,,,[土耳其] 奥尔罕·帕慕克 / 陈竹冰 / 上海人民出版社 / 2016-2 / 49.00元,,,8.6,,,2906
万物有灵且美,,,https://book.douban.com/subject/4187411/,,,[英] 吉米·哈利 / 种衍伦 / 中国城市出版社 / 2010-1 / 28.80,,,8.8,,,15871
肖申克的救赎,,,https://book.douban.com/subject/1829226/,,,[美] 斯蒂芬·金 / 施寄青、赵永芬、齐若兰 / 人民文学出版社 / 2006-7 / 29.90元,,,9.1,,,42518
不负责任的自我:论笑与小说,,,https://book.douban.com/subject/27046072/,,,[英] 詹姆斯·伍德 / 李小均 / 河南大学出版社 / 2017-6-1 / 45.00,,,9.1,,,156
树上的男爵,,,https://book.douban.com/subject/6789605/,,,(意)卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,,,9.1,,,12496
牧羊少年奇幻之旅,,,https://book.douban.com/subject/3608208/,,,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,,,8.6,,,62397
灿烂千阳,,,https://book.douban.com/subject/2143732/,,,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,,,8.8,,,58553
岛上书店,,,https://book.douban.com/subject/26340138/,,,[美] 加布瑞埃拉·泽文 / 孙仲旭、李玉瑶 / 江苏凤凰文艺出版社 / 2015-5-1 / CNY 35.00,,,7.6,,,86724
无声告白,,,https://book.douban.com/subject/26382433/,,,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元,,,8.2,,,56496
追忆似水年华（上下册）,,,https://book.douban.com/subject/1092168/,,,[法国] 马塞尔·普鲁斯特 / 李恒基、徐继增、桂裕芳、袁树仁、潘丽珍、许渊冲 / 译林出版社 / 2001-4 / 68.00元,,,9.1,,,2457
再度觉醒,,,https://book.douban.com/subject/26657740/,,,[意] 普里莫·莱维（Primo Levi） / 杨晨光 / 三辉图书/外语教学与研究出版社 / 2016-1 / 39.00元,,,8.9,,,892
一只狼在放哨:阿巴斯诗集,,,https://book.douban.com/subject/27056383/,,,[伊朗] 阿巴斯·基阿鲁斯达米 / 黄灿然 / 中信出版集团 / 2017-7 / 39.00,,,8.5,,,779
悉达多,,,https://book.douban.com/subject/3406401/,,,[德] 赫尔曼·黑塞 / 杨玉功 译、丁君君 校 / 上海人民出版社 / 2009-3 / 20.00,,,9.0,,,14579
永恒的边缘:世纪三部曲3,,,https://book.douban.com/subject/27025715/,,,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-5 / 168.00（全三册）,,,7.8,,,5197
昨日的世界:一个欧洲人的回忆,,,https://book.douban.com/subject/1062343/,,,[奥］斯蒂芬・茨威格 / 舒昌善、孙龙生、刘春华、戴奎生 / 广西师范大学出版社 / 2004-5 / 32.00元,,,9.2,,,6777
不属于我们的世纪,,,https://book.douban.com/subject/26831234/,,,[美] 马修·托马斯 / 黄瑶 / 广西科学技术出版社 / 2016-9-1 / 46.00元,,,8.3,,,1743
瓦尔登湖,,,https://book.douban.com/subject/1865089/,,,[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元,,,8.4,,,24248
一个陌生女人的来信,,,https://book.douban.com/subject/2154960/,,,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,,,8.7,,,49816
情人,,,https://book.douban.com/subject/1400705/,,,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,,,8.1,,,91953
基督山伯爵,,,https://book.douban.com/subject/1085860/,,,大仲马 / 周克希、韩沪麟 / 上海译文出版社 / 1991-12-1 / 43.90元,,,9.0,,,55130
博尔赫斯小说集,,,https://book.douban.com/subject/1440972/,,,[阿根廷] 博尔赫斯 / 王永年、陈泉 / 浙江文艺出版社 / 2005-12 / 26.00元,,,9.2,,,7987
幽灵,,,https://book.douban.com/subject/27042830/,,,[挪] 尤·奈斯博 / 林立仁 / 湖南文艺出版社 / 2017-6-10 / 42.00元,,,8.6,,,2252
玫瑰的名字,,,https://book.douban.com/subject/3836566/,,,[意] 翁贝托·埃科 / 沈萼梅、刘锡荣 / 上海译文出版社 / 2010-03 / 33.00元,,,8.6,,,6554
傲慢与偏见,,,https://book.douban.com/subject/1083428/,,,[英] 奥斯丁 / 张玲、张扬 / 人民文学出版社 / 1993-7 / 13.00元,,,8.8,,,92385
可怕的中年,,,https://book.douban.com/subject/27052521/,,,[英] 贾森·黑兹利、[英] 乔尔·莫里斯 / 晏向阳 / 中信出版集团股份有限公司 / 2017-7 / 128.00,,,7.6,,,651
天才的编辑:麦克斯·珀金斯与一个文学时代,,,https://book.douban.com/subject/26120130/,,,[美] A.司各特·伯格 / 彭伦 / 理想国 | 广西师范大学出版社 / 2017-1 / 69.00元,,,9.1,,,910
2666,,,https://book.douban.com/subject/6800379/,,,[智利] 罗贝托·波拉尼奥 / 赵德明 / 上海人民出版社 / 2012-1-1 / 98.00元,,,8.7,,,2524
被占的宅子:科塔萨尔短篇小说全集1,,,https://book.douban.com/subject/26703649/,,,[阿根廷] 胡利奥·科塔萨尔 / 陶玉平、李静、莫娅妮 / 南海出版公司 / 2017-3-1 / 49.5,,,8.4,,,970
苏菲的世界,,,https://book.douban.com/subject/1045818/,,,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元,,,8.5,,,66933
猎豹,,,https://book.douban.com/subject/26892080/,,,[挪] 尤·奈斯博 / 林立仁 / 湖南文艺出版社/博集天卷 / 2016-11-1 / 58.00元（全两册）,,,8.5,,,4881
心是孤独的猎手,,,https://book.douban.com/subject/1424741/,,,[美] 卡森·麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元,,,8.5,,,23837
人类的群星闪耀时,,,https://book.douban.com/subject/1083762/,,,[奥] 斯蒂芬·茨威格 / 舒昌善 / 广西师范大学出版社 / 2004-8 / 18.00元,,,8.7,,,13782
查令十字街84号,,,https://book.douban.com/subject/1316648/,,,[美] 海莲·汉芙 / 陈建铭 / 译林出版社 / 2005-05-01 / 18.00元,,,8.3,,,28301
时光倒流的女孩,,,https://book.douban.com/subject/26998358/,,,[美] 加·泽文 / 路旦俊、胡泽刚 / 江苏凤凰文艺出版社 / 2017-5-20 / 38.00,,,7.9,,,2194
荆棘鸟,,,https://book.douban.com/subject/1086249/,,,[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元,,,8.6,,,33121
海风中失落的血色馈赠,,,https://book.douban.com/subject/26357614/,,,[加拿大] 阿利斯泰尔·麦克劳德 / 陈以侃 / 上海文艺出版社 / 2015-6 / 20.00元,,,9.0,,,3581
佛罗伦萨的神女,,,https://book.douban.com/subject/26900889/,,,[英] 萨曼·鲁西迪 / 刘凯芳 / 北京燕山出版社 / 2017-1-1 / 45.00元,,,8.4,,,987
没有你，什么都不甜蜜:冰岛三部曲·1,,,https://book.douban.com/subject/27020528/,,,[冰岛] 约恩·卡尔曼·斯特凡松 / 李静滢 / 九州出版社 / 2017-5 / 45.00元,,,7.8,,,409
我不知道该说什么，关于死亡还是爱情:2015年诺贝尔文学奖获奖作品,,,https://book.douban.com/subject/25884880/,,,S.A.阿列克谢耶维奇 / 方祖芳、郭成业 / 花城出版社/铁葫芦图书 / 2014-6-15 / 34.80元,,,9.0,,,7293
源泉,,,https://book.douban.com/subject/1431870/,,,[美] 安·兰德 / 高晓晴、赵雅蔷、杨玉 / 重庆出版社 / 2005-11 / 49.80元,,,9.0,,,5464
我遇见了人类,,,https://book.douban.com/subject/26811138/,,,[英] 马特·海格 / 李亚萍 / 北京联合出版公司 / 2017-5 / 42.00元,,,7.9,,,1000
查特莱夫人的情人,,,https://book.douban.com/subject/1039840/,,,[英] 劳伦斯 / 赵苏苏 / 人民文学出版社 / 2004-01 / 24.00元,,,7.6,,,6001
过于喧嚣的孤独,,,https://book.douban.com/subject/6781794/,,,(捷克) 赫拉巴尔 / 杨乐云 / 北京十月文艺出版社 / 2011-10 / 22.00元,,,8.8,,,7592
一个人的朝圣,,,https://book.douban.com/subject/24934182/,,,【英】蕾秋·乔伊斯 / 黄妙瑜 / 北京联合出版公司 / 2013-9-1 / 32.80,,,8.1,,,35945
当我们谈论爱情时我们在谈论什么,,,https://book.douban.com/subject/4010969/,,,[美] 雷蒙德·卡佛 / 小二 / 译林出版社 / 2010-1 / 22.00元,,,7.8,,,34441
失明症漫记,,,https://book.douban.com/subject/20428302/,,,(葡)若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50,,,9.0,,,4439
S.:忒修斯之船,,,https://book.douban.com/subject/26356515/,,,[美] J.J.艾布拉姆斯、[美] 道格·道斯特 / 颜湘如 / 中信出版集团 / 2016-6-6 / 168.00 元,,,7.9,,,3805
遗产,,,https://book.douban.com/subject/27072981/,,,[以] 露图·莫丹 / 来兹 / 后浪丨北京联合出版公司 / 2017-8 / 68.00元,,,8.7,,,1850
一桩事先张扬的凶杀案,,,https://book.douban.com/subject/24382569/,,,[哥伦比亚] 加西亚·马尔克斯 / 魏然 / 南海出版公司 / 2013-6 / 25.00元,,,8.7,,,13434
十一种孤独,,,https://book.douban.com/subject/4105446/,,,（美）理查德·耶茨、Richard Yates / 陈新宇 / 上海译文出版社 / 2010-1 / 20.00元,,,8.2,,,15418
生活与命运,,,https://book.douban.com/subject/26394018/,,,[俄罗斯] 瓦西里·格罗斯曼 / 力冈 / 广西师范大学出版社 / 2015-8-20 / 118.00元,,,9.3,,,909
美丽新世界,,,https://book.douban.com/subject/1321789/,,,[英] 阿道司·赫胥黎 / 王波 / 重庆出版社 / 2005-6 / 20.00元,,,8.6,,,12542
毛姆短篇小说精选集,,,https://book.douban.com/subject/10774752/,,,[英] 威廉·萨默塞特·毛姆 / 冯亦代、傅惟慈、陆谷孙、冯涛、翁如琏、李燕乔、黄昱宁、汤伟、屠珍、郑庆芝、贺广贤、王升印、恺蒂 / 译林出版社 / 2012-11 / 36.00元,,,9.1,,,5771
万物静默如谜:辛波斯卡诗选,,,https://book.douban.com/subject/11584574/,,,[波] 维斯拉瓦•辛波斯卡 / 陈黎、张芬龄 / 浦睿文化·湖南文艺出版社 / 2012-8 / 26.00元,,,8.6,,,11064
与普鲁斯特共度假日,,,https://book.douban.com/subject/26712441/,,,[法] 劳拉·马基 等 / 徐和瑾 / 译林出版社 / 2017-5 / 45.00,,,8.4,,,134
钓鱼的男孩,,,https://book.douban.com/subject/26837288/,,,[尼日利亚] 奇戈希·奥比奥玛 / 吴晓真 / 湖南文艺出版社 / 2016-9 / 36.00元,,,8.3,,,2373
了不起的盖茨比,,,https://book.douban.com/subject/1008988/,,,菲茨杰拉德 / 姚乃强 / 人民文学出版社 / 2004-06 / 12.00元,,,8.3,,,42095
悲伤与理智,,,https://book.douban.com/subject/26264154/,,,[美] 约瑟夫·布罗茨基 / 刘文飞 / 上海译文出版社 / 2015-4 / CNY 58.00,,,8.6,,,1717
爱情和其他魔鬼,,,https://book.douban.com/subject/26451351/,,,[哥伦比亚] 加西亚·马尔克斯 / 陶玉平 / 南海出版公司 / 2016-1 / 35.00,,,8.7,,,4069
王尔德童话,,,https://book.douban.com/subject/1119839/,,,[英] 王尔德 / 王林 / 译林出版社 / 2003-6 / 6.00元,,,9.1,,,12196
百年孤独,,,https://book.douban.com/subject/6082808/,,,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,,,9.2,,,140088
巨人的陨落:世纪三部曲,,,https://book.douban.com/subject/26698660/,,,[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,,,8.9,,,39434
1984,,,https://book.douban.com/subject/4820710/,,,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,,,9.3,,,50801
追风筝的人,,,https://book.douban.com/subject/1770782/,,,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,,,8.9,,,329417
房思琪的初恋乐园,,,https://book.douban.com/subject/27614904/,,,林奕含 / 北京联合出版公司 / 2018-1 / 45.00元,,,9.2,,,26240
二手时间,,,https://book.douban.com/subject/26704403/,,,[白俄] S.A.阿列克谢耶维奇 / 吕宁思 / 中信出版社 / 2016-1 / 55.00元,,,8.8,,,7752
霍乱时期的爱情,,,https://book.douban.com/subject/10594787/,,,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,,,9.0,,,77550
雪落香杉树,,,https://book.douban.com/subject/5431784/,,,[美] 戴维·伽特森 / 熊裕 / 全本书店|作家出版社 / 2017-6 / 52.00元,,,8.5,,,3566
鱼王,,,https://book.douban.com/subject/26853356/,,,[俄] 维克托·阿斯塔菲耶夫 / 夏仲翼 等 / 理想国 | 广西师范大学出版社 / 2017-4 / 78.00元,,,9.0,,,1972
月亮和六便士,,,https://book.douban.com/subject/1858513/,,,[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,,,9.0,,,83375
世界的凛冬:世纪三部曲2,,,https://book.douban.com/subject/26957760/,,,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-3-1 / 132.00（全三册）,,,8.9,,,12420
步履不停,,,https://book.douban.com/subject/26963321/,,,[日] 是枝裕和 / 郑有杰 / 北京联合出版公司 / 2017-5 / 36.80元,,,8.7,,,9910
外婆的道歉信,,,https://book.douban.com/subject/27029890/,,,[瑞典] 弗雷德里克·巴克曼 / 孟汇一 / 天津人民出版社 / 2017-5 / 42.00元,,,8.0,,,8591
活着,,,https://book.douban.com/subject/1082154/,,,余华 / 南海出版公司 / 1998-5 / 12.00元,,,9.1,,,155503
杀死一只知更鸟,,,https://book.douban.com/subject/6781808/,,,[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,,,9.2,,,21910
红楼梦,,,https://book.douban.com/subject/1007305/,,,[清] 曹雪芹 著、高鹗 续 / 人民文学出版社 / 1996-12 / 59.70元,,,9.6,,,136042
我们仨,,,https://book.douban.com/subject/1023045/,,,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,,,8.7,,,93373
活着为了讲述,,,https://book.douban.com/subject/26657570/,,,[哥伦比亚] 加西亚·马尔克斯 / 李静 / 南海出版公司 / 2016-4-1 / 55.00元,,,9.0,,,4233
围城,,,https://book.douban.com/subject/1008145/,,,钱锺书 / 人民文学出版社 / 1991-2 / 19.00,,,8.9,,,205604
斯通纳,,,https://book.douban.com/subject/26425831/,,,[美] 约翰·威廉斯 / 杨向荣 / 世纪文景/上海人民出版社 / 2016-1 / 39.00元,,,8.8,,,17507
囚鸟,,,https://book.douban.com/subject/27045888/,,,[美] 库尔特·冯内古特 / 董乐山 / 百花洲文艺出版社 / 2017-6 / 38.00元,,,8.0,,,2005
沉默的大多数:王小波杂文随笔全编,,,https://book.douban.com/subject/1054685/,,,王小波 / 中国青年出版社 / 1997-10 / 27.00元,,,9.1,,,46951
飘,,,https://book.douban.com/subject/1068920/,,,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,,,9.3,,,85457
平凡的世界（全三部）,,,https://book.douban.com/subject/1200840/,,,路遥 / 人民文学出版社 / 2005-1 / 64.00元,,,9.0,,,113095
解忧杂货店,,,https://book.douban.com/subject/25862578/,,,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,,,8.6,,,301361
文学回忆录（全2册）:1989—1994,,,https://book.douban.com/subject/20440644/,,,木心 口述、陈丹青 笔录 / 广西师范大学出版社 / 2013-1-10 / 98.00元,,,9.2,,,20390
局外人,,,https://book.douban.com/subject/4908885/,,,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-9 / 22.00元,,,9.0,,,41788
卡拉马佐夫兄弟,,,https://book.douban.com/subject/1856494/,,,[俄]陀思妥耶夫斯基 / 荣如德 / 上海译文出版社 / 2006-8 / 25.00,,,9.4,,,8452
醒来的女性:一部女性的心灵史,,,https://book.douban.com/subject/27042344/,,,[美] 玛丽莲·弗伦奇 / 余莉 / 未读·文艺家·北京联合出版公司 / 2017-7 / 90.00元,,,8.8,,,1675
不能承受的生命之轻,,,https://book.douban.com/subject/1017143/,,,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,,,8.5,,,143046
刀锋,,,https://book.douban.com/subject/2035162/,,,[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,,,9.0,,,31170
你一生的故事:特德·姜科幻小说集,,,https://book.douban.com/subject/26295448/,,,[美] 特德·姜 / 李克勤、王荣生、姚向辉 / 译林出版社 / 2015-5 / 36.00元,,,8.6,,,12197
小王子,,,https://book.douban.com/subject/1084336/,,,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,,,9.0,,,253942
戴上手套擦泪:01相遇,,,https://book.douban.com/subject/27006492/,,,[瑞典] 乔纳斯·嘉德尔 / 郭腾坚 / 甘肃人民美术出版社 / 2017-5 / 38,,,8.0,,,1800
当呼吸化为空气,,,https://book.douban.com/subject/26896859/,,,[美] 保罗·卡拉尼什 / 何雨珈 / 猫头鹰文化·浙江文艺出版社 / 2016-12 / 48.00元,,,8.8,,,7573
双峰:神秘史,,,https://book.douban.com/subject/26981446/,,,[美] 马克·弗罗斯特 / 胡逍扬 / 北京时代华文书局 / 2017-7-16 / 188.00元,,,8.4,,,802
散步去,,,https://book.douban.com/subject/26939973/,,,[日] 谷口治郎 / 伍楚 / 后浪丨北京联合出版公司 / 2017-3 / 88.00元,,,8.6,,,2814
恋情的终结,,,https://book.douban.com/subject/26279019/,,,[英] 格雷厄姆·格林 / 柯平 / 江苏凤凰文艺出版社 / 2017-4 / 58.00元,,,8.0,,,6115
人生的枷锁,,,https://book.douban.com/subject/2035171/,,,[英] 毛姆 / 张柏然、张增健、倪俊 / 上海译文出版社 / 2007-3 / 32.00元,,,9.0,,,13336
最后的精灵:迫不及待想与最爱的人分享的故事,,,https://book.douban.com/subject/3823070/,,,希瓦娜‧达玛利 / 景翔 / 河南文艺出版社 / 2009-7 / 26.80元,,,8.3,,,1526
看不见的城市,,,https://book.douban.com/subject/1863930/,,,[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元,,,8.8,,,27688
白鹿原,,,https://book.douban.com/subject/1085799/,,,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元,,,8.6,,,49188
欢迎来到猴子馆,,,https://book.douban.com/subject/27068817/,,,[美] 库尔特·冯内古特 / 王宇光 / 中信出版集团/楚尘文化 / 2017-7-20 / 48.00元,,,8.7,,,633
山海经全译,,,https://book.douban.com/subject/26889848/,,,袁珂 译注 / 北京联合出版公司·后浪出版公司 / 2016-10 / 49.80元,,,9.1,,,835
繁花,,,https://book.douban.com/subject/22714154/,,,金宇澄 / 上海文艺出版社 / 2013-3-1 / CNY 48.00,,,8.8,,,11596
毒木圣经,,,https://book.douban.com/subject/26630480/,,,[美] 芭芭拉·金索沃 / 张竝 / 新经典文化/南海出版公司 / 2017-3 / 59.00元,,,8.7,,,1869
人间失格,,,https://book.douban.com/subject/4011670/,,,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元,,,8.3,,,55697
北鸢,,,https://book.douban.com/subject/26821461/,,,葛亮 / 人民文学出版社 / 2016-10-1 / 45.00元,,,8.0,,,7243
浮生六记,,,https://book.douban.com/subject/1088581/,,,（清）沈复 / 人民文学出版社 / 1999/1 / 5.70元,,,8.9,,,19365
这些人，那些事,,,https://book.douban.com/subject/6388661/,,,吴念真 / 译林出版社 / 2011-9 / 28.00元,,,8.8,,,45141
我脑袋里的怪东西,,,https://book.douban.com/subject/26701959/,,,[土耳其] 奥尔罕·帕慕克 / 陈竹冰 / 上海人民出版社 / 2016-2 / 49.00元,,,8.6,,,2906
动物农场,,,https://book.douban.com/subject/2035179/,,,[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,,,9.2,,,37030
悉达多,,,https://book.douban.com/subject/3406401/,,,[德] 赫尔曼·黑塞 / 杨玉功 译、丁君君 校 / 上海人民出版社 / 2009-3 / 20.00,,,9.0,,,14579
黄金时代:时代三部曲,,,https://book.douban.com/subject/1089243/,,,王小波 / 花城出版社 / 1999-3 / 19.00元,,,8.8,,,64821
万物有灵且美,,,https://book.douban.com/subject/4187411/,,,[英] 吉米·哈利 / 种衍伦 / 中国城市出版社 / 2010-1 / 28.80,,,8.8,,,15871
撒哈拉的故事,,,https://book.douban.com/subject/1361264/,,,三毛 / 皇冠出版社 / 1976 / 160 TWD,,,9.0,,,68925
台北人,,,https://book.douban.com/subject/5337248/,,,白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,,,8.9,,,16305
不负责任的自我:论笑与小说,,,https://book.douban.com/subject/27046072/,,,[英] 詹姆斯·伍德 / 李小均 / 河南大学出版社 / 2017-6-1 / 45.00,,,9.1,,,156
树上的男爵,,,https://book.douban.com/subject/6789605/,,,(意)卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,,,9.1,,,12496
牧羊少年奇幻之旅,,,https://book.douban.com/subject/3608208/,,,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,,,8.6,,,62397
昨日的世界:一个欧洲人的回忆,,,https://book.douban.com/subject/1062343/,,,[奥］斯蒂芬・茨威格 / 舒昌善、孙龙生、刘春华、戴奎生 / 广西师范大学出版社 / 2004-5 / 32.00元,,,9.2,,,6777
岛上书店,,,https://book.douban.com/subject/26340138/,,,[美] 加布瑞埃拉·泽文 / 孙仲旭、李玉瑶 / 江苏凤凰文艺出版社 / 2015-5-1 / CNY 35.00,,,7.6,,,86724
追忆似水年华（上下册）,,,https://book.douban.com/subject/1092168/,,,[法国] 马塞尔·普鲁斯特 / 李恒基、徐继增、桂裕芳、袁树仁、潘丽珍、许渊冲 / 译林出版社 / 2001-4 / 68.00元,,,9.1,,,2457
美丽新世界,,,https://book.douban.com/subject/1321789/,,,[英] 阿道司·赫胥黎 / 王波 / 重庆出版社 / 2005-6 / 20.00元,,,8.6,,,12542
一只特立独行的猪,,,https://book.douban.com/subject/1767945/,,,王小波 / 北方文艺出版社 / 2006-4 / 18.80元,,,8.8,,,31593
时间的果,,,https://book.douban.com/subject/27013663/,,,黎戈 / 北京联合出版公司 / 2017-3 / 39.80,,,8.3,,,1385
再度觉醒,,,https://book.douban.com/subject/26657740/,,,[意] 普里莫·莱维（Primo Levi） / 杨晨光 / 三辉图书/外语教学与研究出版社 / 2016-1 / 39.00元,,,8.9,,,892
一个叫欧维的男人决定去死,,,https://book.douban.com/subject/26672693/,,,[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,,,9.1,,,13376
禅与摩托车维修艺术,,,https://book.douban.com/subject/6811366/,,,(美)罗伯特·M.波西格 / 张国辰 / 重庆出版社 / 2011-9 / 36.00元,,,8.3,,,8368
爱你就像爱生命,,,https://book.douban.com/subject/3071717/,,,王小波、李银河 / 上海锦绣文章出版社 / 2008-5 / 18.00元,,,8.8,,,40417
我的职业是小说家,,,https://book.douban.com/subject/26889236/,,,[日] 村上春树 / 施小炜 / 南海出版公司 / 2017-1 / 45.00元,,,8.3,,,10318
永恒的边缘:世纪三部曲3,,,https://book.douban.com/subject/27025715/,,,[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-5 / 168.00（全三册）,,,7.8,,,5197
悟空传:修订版,,,https://book.douban.com/subject/1003000/,,,今何在 / 光明日报出版社 / 2001-4 / 14.80元,,,8.4,,,65372
不属于我们的世纪,,,https://book.douban.com/subject/26831234/,,,[美] 马修·托马斯 / 黄瑶 / 广西科学技术出版社 / 2016-9-1 / 46.00元,,,8.3,,,1743
瓦尔登湖,,,https://book.douban.com/subject/1865089/,,,[美] 梭罗 / 徐迟 / 上海译文出版社 / 2006-8 / 11.00元,,,8.4,,,24248
一个陌生女人的来信,,,https://book.douban.com/subject/2154960/,,,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,,,8.7,,,49816
倾城之恋,,,https://book.douban.com/subject/1090043/,,,张爱玲 / 花城出版社 / 1997-3-1 / 11.00,,,8.5,,,94166
情人,,,https://book.douban.com/subject/1400705/,,,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元,,,8.1,,,91953
人间草木,,,https://book.douban.com/subject/1253310/,,,汪曾祺 / 江苏文艺出版社 / 2005-01 / 20.00元,,,9.0,,,6387
博尔赫斯小说集,,,https://book.douban.com/subject/1440972/,,,[阿根廷] 博尔赫斯 / 王永年、陈泉 / 浙江文艺出版社 / 2005-12 / 26.00元,,,9.2,,,7987
