肖申克的救赎,,,https://movie.douban.com/subject/1292052/,,,弗兰克·德拉邦特,,,蒂姆·罗宾斯、摩根·弗里曼、鲍勃·冈顿、威廉姆·赛德勒、克兰西·布朗,,,9.6,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,,,1292052,,,50,,,2000,,,2963
这个杀手不太冷,,,https://movie.douban.com/subject/1295644/,,,吕克·贝松,,,让·雷诺、娜塔莉·波特曼、加里·奥德曼、丹尼·爱罗、彼得·阿佩尔,,,9.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,,,1295644,,,45,,,658,,,980
盗梦空间,,,https://movie.douban.com/subject/3541415/,,,克里斯托弗·诺兰,,,莱昂纳多·迪卡普里奥、约瑟夫·高登-莱维特、艾伦·佩吉、汤姆·哈迪、渡边谦,,,9.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,,,3541415,,,45,,,2229,,,3300
我不是药神,,,https://movie.douban.com/subject/26752088/,,,文牧野,,,徐峥、王传君、周一围、谭卓、章宇,,,9.0,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg,,,26752088,,,45,,,1080,,,1512
阿甘正传,,,https://movie.douban.com/subject/1292720/,,,罗伯特·泽米吉斯,,,汤姆·汉克斯、罗宾·怀特、加里·西尼斯、麦凯尔泰·威廉逊、莎莉·菲尔德,,,9.4,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg,,,1292720,,,45,,,721,,,1035
泰坦尼克号,,,https://movie.douban.com/subject/1292722/,,,詹姆斯·卡梅隆,,,莱昂纳多·迪卡普里奥、凯特·温丝莱特、比利·赞恩、凯西·贝茨、弗兰西丝·费舍,,,9.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,,,1292722,,,45,,,2015,,,3000
三傻大闹宝莱坞,,,https://movie.douban.com/subject/3793023/,,,拉吉库马尔·希拉尼,,,阿米尔·汗、卡琳娜·卡普尔、马达范、沙尔曼·乔希、奥米·瓦依达,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,,,3793023,,,45,,,3030,,,4364
千与千寻,,,https://movie.douban.com/subject/1291561/,,,宫崎骏,,,柊瑠美、入野自由、夏木真理、菅原文太、中村彰男,,,9.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg,,,1291561,,,45,,,1060,,,1500
霸王别姬,,,https://movie.douban.com/subject/1291546/,,,陈凯歌,,,张国荣、张丰毅、巩俐、葛优、英达,,,9.5,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg,,,1291546,,,50,,,494,,,732
让子弹飞,,,https://movie.douban.com/subject/3742360/,,,姜文,,,姜文、葛优、周润发、刘嘉玲、陈坤,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,,,3742360,,,45,,,1500,,,2200
海上钢琴师,,,https://movie.douban.com/subject/1292001/,,,朱塞佩·托纳多雷,,,蒂姆·罗斯、普路特·泰勒·文斯、比尔·努恩、梅兰尼·蒂埃里、阿尔贝托·巴斯克斯,,,9.2,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg,,,1292001,,,45,,,600,,,884
怦然心动,,,https://movie.douban.com/subject/3319755/,,,罗伯·莱纳,,,玛德琳·卡罗尔、卡兰·麦克奥利菲、瑞贝卡·德·莫妮、安东尼·爱德华兹、约翰·马奥尼,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg,,,3319755,,,45,,,1076,,,1600
当幸福来敲门,,,https://movie.douban.com/subject/1849031/,,,加布里埃莱·穆奇诺,,,威尔·史密斯、贾登·史密斯、坦迪·牛顿、布莱恩·豪威 、詹姆斯·凯伦,,,9.0,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1312700744.jpg,,,1849031,,,45,,,1000,,,1500
少年派的奇幻漂流,,,https://movie.douban.com/subject/1929463/,,,李安,,,苏拉·沙玛、伊尔凡·可汗、拉菲·斯波、阿迪勒·侯赛因、塔布,,,9.0,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,,,1929463,,,45,,,3375,,,5000
阿凡达,,,https://movie.douban.com/subject/1652587/,,,詹姆斯·卡梅隆,,,萨姆·沃辛顿、佐伊·索尔达娜、西格妮·韦弗、史蒂芬·朗、米歇尔·罗德里格兹,,,8.6,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg,,,1652587,,,45,,,800,,,1185
大话西游之大圣娶亲,,,https://movie.douban.com/subject/1292213/,,,刘镇伟,,,周星驰、吴孟达、朱茵、蔡少芬、蓝洁瑛,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,,,1292213,,,45,,,3645,,,5103
那些年，我们一起追的女孩,,,https://movie.douban.com/subject/4920528/,,,九把刀,,,柯震东、陈妍希、敖犬、郝劭文、蔡昌宪,,,8.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1062824805.jpg,,,4920528,,,40,,,512,,,720
忠犬八公的故事,,,https://movie.douban.com/subject/3011091/,,,拉斯·霍尔斯道姆,,,理查·基尔、萨拉·罗默尔、琼·艾伦、罗比·萨布莱特、艾瑞克·阿瓦利,,,9.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg,,,3011091,,,45,,,1433,,,2028
天使爱美丽,,,https://movie.douban.com/subject/1292215/,,,让-皮埃尔·热内,,,奥黛丽·塔图、马修·卡索维茨、吕菲斯、洛莱拉·克拉沃塔、塞尔日·梅兰,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,,,1292215,,,45,,,1278,,,1900
机器人总动员,,,https://movie.douban.com/subject/2131459/,,,安德鲁·斯坦顿,,,本·贝尔特、艾丽莎·奈特、杰夫·格尔林、佛莱德·威拉特、西格妮·韦弗,,,9.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,,,2131459,,,45,,,3000,,,4447
剪刀手爱德华,,,https://movie.douban.com/subject/1292370/,,,蒂姆·波顿,,,约翰尼·德普、薇诺娜·瑞德、黛安·韦斯特、安东尼·迈克尔·豪尔、凯西·贝克,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,,,1292370,,,45,,,498,,,755
飞屋环游记,,,https://movie.douban.com/subject/2129039/,,,彼特·道格特、鲍勃·彼德森,,,爱德华·阿斯纳、克里斯托弗·普卢默、乔丹·长井、鲍勃·彼德森、戴尔里·林多,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg,,,2129039,,,45,,,2025,,,3000
放牛班的春天,,,https://movie.douban.com/subject/1291549/,,,克里斯托夫·巴拉蒂,,,热拉尔·朱尼奥、让-巴蒂斯特·莫尼耶、弗朗索瓦·贝莱昂、凯德·麦拉德、玛丽·布奈尔,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,,,1291549,,,45,,,491,,,655
楚门的世界,,,https://movie.douban.com/subject/1292064/,,,彼得·威尔,,,金·凯瑞、劳拉·琳妮、艾德·哈里斯、诺亚·艾默里奇、娜塔莎·麦克艾霍恩,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,,,1292064,,,45,,,997,,,1500
星际穿越,,,https://movie.douban.com/subject/1889243/,,,克里斯托弗·诺兰,,,马修·麦康纳、安妮·海瑟薇、杰西卡·查斯坦、卡西·阿弗莱克、迈克尔·凯恩,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,,,1889243,,,45,,,4858,,,7200
疯狂动物城,,,https://movie.douban.com/subject/25662329/,,,拜伦·霍华德、瑞奇·摩尔、杰拉德·布什,,,金妮弗·古德温、杰森·贝特曼、伊德里斯·艾尔巴、珍妮·斯蕾特、内特·托伦斯,,,9.1,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg,,,25662329,,,45,,,1418,,,2005
初恋这件小事,,,https://movie.douban.com/subject/4739952/,,,普特鹏·普罗萨卡·那·萨克那卡林、华森·波克彭,,,平采娜·乐维瑟派布恩、马里奥·毛瑞尔、苏达拉·布查蓬、雅尼卡·桑普蕾舞、诺特·阿查拉那·阿瑞亚卫考,,,8.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1505312273.jpg,,,4739952,,,40,,,1280,,,1829
复仇者联盟3：无限战争,,,https://movie.douban.com/subject/24773958/,,,安东尼·罗素、乔·罗素,,,小罗伯特·唐尼、克里斯·海姆斯沃斯、克里斯·埃文斯、马克·鲁弗洛、乔什·布洛林,,,8.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517753454.jpg,,,24773958,,,40,,,1968,,,2756
大话西游之月光宝盒,,,https://movie.douban.com/subject/1299398/,,,刘镇伟,,,周星驰、吴孟达、罗家英、蓝洁瑛、莫文蔚,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg,,,1299398,,,45,,,1005,,,1437
龙猫,,,https://movie.douban.com/subject/1291560/,,,宫崎骏,,,日高法子、坂本千夏、糸井重里、岛本须美、北林谷荣,,,9.1,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg,,,1291560,,,45,,,600,,,838
无间道,,,https://movie.douban.com/subject/1307914/,,,刘伟强、麦兆辉,,,刘德华、梁朝伟、黄秋生、曾志伟、郑秀文,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg,,,1307914,,,45,,,580,,,879
摔跤吧！爸爸,,,https://movie.douban.com/subject/26387939/,,,涅提·蒂瓦里,,,阿米尔·汗、法缇玛·萨那·纱卡、桑亚·玛荷塔、阿帕尔夏克提·库拉那、沙克希·坦沃,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,,,26387939,,,45,,,4500,,,6300
七宗罪,,,https://movie.douban.com/subject/1292223/,,,大卫·芬奇,,,摩根·弗里曼、布拉德·皮特、凯文·史派西、格温妮斯·帕特洛、安德鲁·凯文·沃克,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457631605.jpg,,,1292223,,,45,,,709,,,1002
美丽人生,,,https://movie.douban.com/subject/1292063/,,,罗伯托·贝尼尼,,,罗伯托·贝尼尼、尼可莱塔·布拉斯基、乔治·坎塔里尼、朱斯蒂诺·杜拉诺、赛尔乔·比尼·布斯特里克,,,9.5,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg,,,1292063,,,50,,,2015,,,3000
罗马假日,,,https://movie.douban.com/subject/1293839/,,,威廉·惠勒,,,奥黛丽·赫本、格利高里·派克、埃迪·艾伯特、哈特利·鲍尔、哈考特·威廉姆斯,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,,,1293839,,,45,,,1600,,,2400
你的名字。,,,https://movie.douban.com/subject/26683290/,,,新海诚,,,神木隆之介、上白石萌音、长泽雅美、市原悦子、成田凌,,,8.4,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,,,26683290,,,40,,,1428,,,2000
V字仇杀队,,,https://movie.douban.com/subject/1309046/,,,詹姆斯·麦克特格,,,娜塔莉·波特曼、雨果·维文、斯蒂芬·瑞、斯蒂芬·弗雷、约翰·赫特,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,,,1309046,,,45,,,1000,,,1500
辛德勒的名单,,,https://movie.douban.com/subject/1295124/,,,史蒂文·斯皮尔伯格,,,连姆·尼森、本·金斯利、拉尔夫·费因斯、卡罗琳·古多尔、乔纳森·萨加尔,,,9.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,,,1295124,,,45,,,580,,,856
黑天鹅,,,https://movie.douban.com/subject/1978709/,,,达伦·阿伦诺夫斯基,,,娜塔莉·波特曼、米拉·库尼斯、文森特·卡索、芭芭拉·赫希、薇诺娜·瑞德,,,8.5,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,,,1978709,,,45,,,550,,,813
战狼2,,,https://movie.douban.com/subject/26363254/,,,吴京,,,吴京、弗兰克·格里罗、吴刚、张翰、卢靖姗,,,7.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494701965.jpg,,,26363254,,,35,,,1024,,,1548
蝴蝶效应,,,https://movie.douban.com/subject/1292343/,,,埃里克·布雷斯、J·麦基·格鲁伯,,,阿什顿·库彻、梅罗拉·沃特斯、艾米·斯马特、埃尔登·汉森、威廉姆·李·斯科特,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,,,1292343,,,45,,,1383,,,2048
寻梦环游记,,,https://movie.douban.com/subject/20495023/,,,李·昂克里奇、阿德里安·莫利纳,,,安东尼·冈萨雷斯、盖尔·加西亚·贝纳尔、本杰明·布拉特、阿兰纳·乌巴奇、芮妮·维克托,,,9.0,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg,,,20495023,,,45,,,1432,,,2048
失恋33天,,,https://movie.douban.com/subject/4873490/,,,滕华涛,,,白百何、文章、张嘉译、王耀庆、张子萱,,,7.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1252876266.jpg,,,4873490,,,35,,,2143,,,3000
贫民窟的百万富翁,,,https://movie.douban.com/subject/2209573/,,,丹尼·博伊尔、洛芙琳·坦丹,,,戴夫·帕特尔、沙鲁巴·舒克拉、亚尼·卡普、拉詹德拉纳斯·祖特施、吉尼瓦·塔瓦尔,,,8.5,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,,,2209573,,,45,,,1800,,,2664
人再囧途之泰囧,,,https://movie.douban.com/subject/10574622/,,,徐峥,,,徐峥、王宝强、黄渤、陶虹、谢楠,,,7.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1793720172.jpg,,,10574622,,,35,,,4134,,,5906
本杰明·巴顿奇事,,,https://movie.douban.com/subject/1485260/,,,大卫·芬奇,,,凯特·布兰切特、布拉德·皮特、朱莉娅·奥蒙德、芳妮·A·钱勃丝、伊莱亚斯·科泰斯,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,,,1485260,,,45,,,1000,,,1545
搏击俱乐部,,,https://movie.douban.com/subject/1292000/,,,大卫·芬奇,,,爱德华·诺顿、布拉德·皮特、海伦娜·伯翰·卡特、扎克·格雷尼尔、米特·洛夫,,,9.0,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,,,1292000,,,45,,,400,,,592
情书,,,https://movie.douban.com/subject/1292220/,,,岩井俊二,,,中山美穗、丰川悦司、酒井美纪、柏原崇、范文雀,,,8.8,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,,,1292220,,,45,,,510,,,723
源代码,,,https://movie.douban.com/subject/3075287/,,,邓肯·琼斯,,,杰克·吉伦哈尔、维拉·法米加、米歇尔·莫纳汉、杰弗里·怀特、拉塞尔·皮特斯,,,8.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,,,3075287,,,40,,,2600,,,3851
老炮儿,,,https://movie.douban.com/subject/24751756/,,,管虎,,,冯小刚、许晴、张涵予、刘桦、李易峰,,,7.8,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2292976849.jpg,,,24751756,,,40,,,717,,,1000
头号玩家,,,https://movie.douban.com/subject/4920389/,,,史蒂文·斯皮尔伯格,,,泰伊·谢里丹、 奥利维亚·库克、本·门德尔森、马克·里朗斯、丽娜·维特,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,,,4920389,,,45,,,2000,,,3000
西西里的美丽传说,,,https://movie.douban.com/subject/1292402/,,,朱塞佩·托纳多雷,,,莫妮卡·贝鲁奇、朱塞佩·苏尔法罗、埃丽萨·莫鲁奇,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,,,1292402,,,45,,,1201,,,1704
触不可及,,,https://movie.douban.com/subject/6786002/,,,奥利维埃·纳卡什、埃里克·托莱达诺,,,弗朗索瓦·克鲁塞、奥玛·希、安娜·勒尼、奥德雷·弗勒罗、托马·索利韦尔,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,,,6786002,,,45,,,2181,,,3120
北京遇上西雅图,,,https://movie.douban.com/subject/10574468/,,,薛晓路,,,汤唯、吴秀波、海清、宋美曼、宋美慧,,,7.4,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1878328589.jpg,,,10574468,,,35,,,700,,,1000
加勒比海盗,,,https://movie.douban.com/subject/1298070/,,,戈尔·维宾斯基,,,约翰尼·德普、杰弗里·拉什、奥兰多·布鲁姆、凯拉·奈特莉、杰克·达文波特,,,8.6,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,,,1298070,,,45,,,1500,,,2228
唐伯虎点秋香,,,https://movie.douban.com/subject/1306249/,,,李力持,,,周星驰、巩俐、陈百祥、郑佩佩、朱咪咪,,,8.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,,,1306249,,,40,,,400,,,530
教父,,,https://movie.douban.com/subject/1291841/,,,弗朗西斯·福特·科波拉,,,马龙·白兰度、阿尔·帕西诺、詹姆斯·肯恩、理查德·卡斯特尔诺、罗伯特·杜瓦尔,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg,,,1291841,,,45,,,800,,,1200
哈尔的移动城堡,,,https://movie.douban.com/subject/1308807/,,,宫崎骏,,,倍赏千惠子、木村拓哉、美轮明宏、我修院达也、神木隆之介,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,,,1308807,,,45,,,1509,,,2131
沉默的羔羊,,,https://movie.douban.com/subject/1293544/,,,乔纳森·戴米,,,朱迪·福斯特、安东尼·霍普金斯、斯科特·格伦、安东尼·希尔德、布鲁克·史密斯,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,,,1293544,,,45,,,2489,,,3686
