肖申克的救赎,,,https://movie.douban.com/subject/1292052/,,,弗兰克·德拉邦特,,,蒂姆·罗宾斯、摩根·弗里曼、鲍勃·冈顿、威廉姆·赛德勒、克兰西·布朗,,,9.6,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,,,1292052,,,50,,,2000,,,2963
神偷奶爸,,,https://movie.douban.com/subject/3287562/,,,皮埃尔·柯芬、克里斯·雷纳德,,,史蒂夫·卡瑞尔、杰森·席格尔、拉塞尔·布兰德、朱莉·安德鲁斯、威尔·阿奈特,,,8.5,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,,,3287562,,,45,,,1013,,,1500
禁闭岛,,,https://movie.douban.com/subject/2334904/,,,马丁·斯科塞斯,,,莱昂纳多·迪卡普里奥、马克·鲁弗洛、本·金斯利、马克斯·冯·叙多夫、米歇尔·威廉姆斯,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,,,2334904,,,45,,,2480,,,3543
西虹市首富,,,https://movie.douban.com/subject/27605698/,,,闫非、彭大魔,,,沈腾、宋芸桦、张一鸣、张晨光、常远,,,6.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529206747.jpg,,,27605698,,,35,,,679,,,950
后会无期,,,https://movie.douban.com/subject/25805741/,,,韩寒,,,冯绍峰、陈柏霖、钟汉良、王珞丹、袁泉,,,7.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2195469915.jpg,,,25805741,,,35,,,6458,,,9213
夏洛特烦恼,,,https://movie.douban.com/subject/25964071/,,,闫非、彭大魔,,,沈腾、马丽、尹正、艾伦、王智,,,7.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2264377763.jpg,,,25964071,,,35,,,5906,,,8268
红海行动,,,https://movie.douban.com/subject/26861685/,,,林超贤,,,张译、黄景瑜、海清、杜江、蒋璐霞,,,8.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2514119443.jpg,,,26861685,,,40,,,1429,,,2000
天空之城,,,https://movie.douban.com/subject/1291583/,,,宫崎骏,,,田中真弓、横泽启子、初井言荣、寺田农、常田富士男,,,9.0,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,,,1291583,,,45,,,2064,,,2933
蝙蝠侠：黑暗骑士,,,https://movie.douban.com/subject/1851857/,,,克里斯托弗·诺兰,,,克里斯蒂安·贝尔、希斯·莱杰、艾伦·艾克哈特、迈克尔·凯恩、玛吉·吉伦哈尔,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,,,1851857,,,45,,,4050,,,6000
闻香识女人,,,https://movie.douban.com/subject/1298624/,,,马丁·布莱斯,,,阿尔·帕西诺、克里斯·奥唐纳、詹姆斯·瑞布霍恩、加布里埃尔·安瓦尔、菲利普·塞默·霍夫曼,,,8.9,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg,,,1298624,,,45,,,518,,,755
疯狂原始人,,,https://movie.douban.com/subject/1907966/,,,柯克·德·米科、克里斯·桑德斯,,,尼古拉斯·凯奇、艾玛·斯通、瑞恩·雷诺兹、凯瑟琳·基纳、克萝丽丝·利奇曼,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,,,1907966,,,45,,,510,,,755
重庆森林,,,https://movie.douban.com/subject/1291999/,,,王家卫,,,林青霞、金城武、梁朝伟、王菲、周嘉玲,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,,,1291999,,,45,,,1335,,,1900
芳华,,,https://movie.douban.com/subject/26862829/,,,冯小刚,,,黄轩、苗苗、钟楚曦、杨采钰、李晓峰,,,7.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507227732.jpg,,,26862829,,,40,,,2000,,,2802
美人鱼,,,https://movie.douban.com/subject/19944106/,,,周星驰,,,邓超、罗志祥、张雨绮、林允、徐克,,,6.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2316177058.jpg,,,19944106,,,35,,,3500,,,4889
穿普拉达的女王,,,https://movie.douban.com/subject/1482072/,,,大卫·弗兰科尔,,,安妮·海瑟薇、梅丽尔·斯特里普、艾米莉·布朗特、斯坦利·图齐、西蒙·贝克,,,7.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p735379215.jpg,,,1482072,,,40,,,1693,,,2500
复仇者联盟,,,https://movie.douban.com/subject/1866479/,,,乔斯·韦登,,,小罗伯特·唐尼、克里斯·埃文斯、斯嘉丽·约翰逊、克里斯·海姆斯沃斯、杰瑞米·雷纳,,,8.0,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1524904031.jpg,,,1866479,,,40,,,4724,,,6565
低俗小说,,,https://movie.douban.com/subject/1291832/,,,昆汀·塔伦蒂诺,,,约翰·特拉沃尔塔、乌玛·瑟曼、阿曼达·普拉莫、蒂姆·罗斯、塞缪尔·杰克逊,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,,,1291832,,,45,,,514,,,755
喜剧之王,,,https://movie.douban.com/subject/1302425/,,,周星驰、李力持,,,周星驰、张柏芝、莫文蔚、吴孟达、林子善,,,8.6,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,,,1302425,,,45,,,516,,,764
中国合伙人,,,https://movie.douban.com/subject/11529526/,,,陈可辛,,,黄晓明、邓超、佟大为、杜鹃、王真儿,,,7.6,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959304567.jpg,,,11529526,,,40,,,1017,,,1500
致命魔术,,,https://movie.douban.com/subject/1780330/,,,克里斯托弗·诺兰,,,休·杰克曼、克里斯蒂安·贝尔、迈克尔·凯恩、丽贝卡·豪尔、斯嘉丽·约翰逊,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,,,1780330,,,45,,,2700,,,4000
超能陆战队,,,https://movie.douban.com/subject/11026735/,,,唐·霍尔、克里斯·威廉姆斯,,,斯科特·安第斯、瑞恩·波特、丹尼尔·海尼、T·J·米勒、杰米·钟,,,8.6,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,,,11026735,,,45,,,8268,,,11811
釜山行,,,https://movie.douban.com/subject/25986180/,,,延尚昊,,,孔侑、郑有美、马东锡、金秀安、金义城,,,8.3,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,,,25986180,,,40,,,1500,,,2145
断背山,,,https://movie.douban.com/subject/1418834/,,,李安,,,希斯·莱杰、杰克·吉伦哈尔、米歇尔·威廉姆斯、安妮·海瑟薇、凯特·玛拉,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,,,1418834,,,45,,,1012,,,1500
国王的演讲,,,https://movie.douban.com/subject/4023638/,,,汤姆·霍珀,,,科林·费尔斯、杰弗里·拉什、海伦娜·伯翰·卡特、盖·皮尔斯、迈克尔·刚本,,,8.3,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p768879237.jpg,,,4023638,,,40,,,1950,,,2850
湄公河行动,,,https://movie.douban.com/subject/25815034/,,,林超贤,,,张涵予、彭于晏、孙淳、陈宝国、冯文娟,,,8.0,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2380677316.jpg,,,25815034,,,40,,,1429,,,2000
告白,,,https://movie.douban.com/subject/4268598/,,,中岛哲也,,,松隆子、冈田将生、木村佳乃、西井幸人、桥本爱,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,,,4268598,,,45,,,713,,,1033
疯狂的石头,,,https://movie.douban.com/subject/1862151/,,,宁浩,,,郭涛、刘桦、连晋、黄渤、徐峥,,,8.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg,,,1862151,,,40,,,578,,,764
消失的爱人,,,https://movie.douban.com/subject/21318488/,,,大卫·芬奇,,,本·阿弗莱克、裴淳华、尼尔·帕特里克·哈里斯、凯莉·库恩、泰勒·派瑞,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,,,21318488,,,45,,,1400,,,2100
指环王1：魔戒再现,,,https://movie.douban.com/subject/1291571/,,,彼得·杰克逊,,,伊莱贾·伍德、西恩·奥斯汀、伊恩·麦克莱恩、维果·莫腾森、奥兰多·布鲁姆,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,,,1291571,,,45,,,1098,,,1500
美丽心灵,,,https://movie.douban.com/subject/1306029/,,,朗·霍华德,,,罗素·克劳、艾德·哈里斯、詹妮弗·康纳利、克里斯托弗·普卢默、保罗·贝坦尼,,,8.9,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,,,1306029,,,45,,,1920,,,2850
爱乐之城,,,https://movie.douban.com/subject/25934014/,,,达米恩·查泽雷,,,瑞恩·高斯林、艾玛·斯通、约翰·传奇、罗丝玛丽·德薇特、芬·维特洛克,,,8.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2425658570.jpg,,,25934014,,,40,,,1325,,,2000
傲慢与偏见,,,https://movie.douban.com/subject/1418200/,,,乔·赖特,,,凯拉·奈特莉、马修·麦克费登、唐纳德·萨瑟兰、布兰达·布莱斯、凯瑞·穆里根,,,8.5,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,,,1418200,,,45,,,500,,,741
看不见的客人,,,https://movie.douban.com/subject/26580232/,,,奥里奥尔·保罗,,,马里奥·卡萨斯、阿娜·瓦格纳、何塞·科罗纳多、巴巴拉·莱涅、弗兰塞斯克·奥雷利亚,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,,,26580232,,,45,,,5906,,,8425
天堂电影院,,,https://movie.douban.com/subject/1291828/,,,朱塞佩·托纳多雷,,,安东内拉·阿蒂利、恩佐·卡拉瓦勒、艾萨·丹尼埃利、里奥·故罗塔、马克·莱昂纳蒂,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg,,,1291828,,,45,,,500,,,712
志明与春娇,,,https://movie.douban.com/subject/4305436/,,,彭浩翔,,,杨千嬅、余文乐、黄德斌、陈逸宁、谷祖琳,,,8.0,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1456854668.jpg,,,4305436,,,40,,,1772,,,2493
王牌特工：特工学院,,,https://movie.douban.com/subject/24405378/,,,马修·沃恩,,,塔伦·埃格顿、科林·费尔斯、塞缪尔·杰克逊、迈克尔·凯恩、马克·斯特朗,,,8.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2231932406.jpg,,,24405378,,,40,,,2000,,,2839
狮子王,,,https://movie.douban.com/subject/1301753/,,,罗杰·阿勒斯、罗伯·明可夫,,,乔纳森·泰勒·托马斯、马修·布罗德里克、杰瑞米·艾恩斯、詹姆斯·厄尔·琼斯、莫伊拉·凯利,,,8.9,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,,,1301753,,,45,,,1971,,,2937
西游降魔篇,,,https://movie.douban.com/subject/5308265/,,,周星驰、郭子健,,,文章、舒淇、黄渤、罗志祥、李尚正,,,7.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1856385532.jpg,,,5308265,,,35,,,5906,,,8346
西游记之大圣归来,,,https://movie.douban.com/subject/26277313/,,,田晓鹏,,,张磊、林子杰、吴文伦、童自荣、刘九容,,,8.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255028780.jpg,,,26277313,,,40,,,5906,,,8268
勇敢的心,,,https://movie.douban.com/subject/1294639/,,,梅尔·吉布森,,,梅尔·吉布森、苏菲·玛索、布莱恩·考克斯、詹姆斯·卡沙莫、辛·劳洛,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,,,1294639,,,45,,,1011,,,1500
入殓师,,,https://movie.douban.com/subject/2149806/,,,泷田洋二郎,,,本木雅弘、广末凉子、山崎努、吉行和子、笹野高史,,,8.8,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,,,2149806,,,45,,,516,,,729
黑客帝国,,,https://movie.douban.com/subject/1291843/,,,莉莉·沃卓斯基、拉娜·沃卓斯基,,,基努·里维斯、凯瑞-安·莫斯、劳伦斯·菲什伯恩、雨果·维文、格洛丽亚·福斯特,,,8.8,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,,,1291843,,,45,,,1554,,,2222
致命ID,,,https://movie.douban.com/subject/1297192/,,,詹姆斯·曼高德,,,约翰·库萨克、雷·利奥塔、阿曼达·皮特、阿尔弗雷德·莫里纳、克里·杜瓦尔,,,8.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,,,1297192,,,45,,,1012,,,1500
两小无猜,,,https://movie.douban.com/subject/1308817/,,,杨·塞谬尔,,,吉约姆·卡内、玛丽昂·歌迪亚、蒂博•费尔哈格、约瑟芬·勒巴-乔利、艾曼妞·格伦沃尔德,,,8.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2403888231.jpg,,,1308817,,,40,,,1329,,,1865
指环王3：王者无敌,,,https://movie.douban.com/subject/1291552/,,,彼得·杰克逊,,,维果·莫腾森、伊莱贾·伍德、西恩·奥斯汀、丽芙·泰勒、伊恩·麦克莱恩,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,,,1291552,,,45,,,600,,,834
布达佩斯大饭店,,,https://movie.douban.com/subject/11525673/,,,韦斯·安德森,,,拉尔夫·费因斯、托尼·雷沃罗利、艾德里安·布洛迪、威廉·达福、裘德·洛,,,8.8,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,,,11525673,,,45,,,3663,,,5740
恐怖游轮,,,https://movie.douban.com/subject/3011051/,,,克里斯托弗·史密斯,,,梅利莎·乔治、利亚姆·海姆斯沃斯、迈克尔·多曼、瑞秋·卡帕尼、艾玛·朗,,,8.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,,,3011051,,,40,,,1013,,,1500
血战钢锯岭,,,https://movie.douban.com/subject/26325320/,,,梅尔·吉布森,,,安德鲁·加菲尔德、萨姆·沃辛顿、文斯·沃恩、雨果·维文、卢克·布雷西,,,8.7,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,,,26325320,,,45,,,1417,,,2076
真爱至上,,,https://movie.douban.com/subject/1292401/,,,理查德·柯蒂斯,,,休·格兰特、科林·费尔斯、艾玛·汤普森、凯拉·奈特莉、连姆·尼森,,,8.5,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,,,1292401,,,45,,,1215,,,1800
功夫熊猫,,,https://movie.douban.com/subject/1783457/,,,马克·奥斯本、约翰·斯蒂文森,,,杰克·布莱克、达斯汀·霍夫曼、安吉丽娜·朱莉、伊恩·麦柯肖恩、成龙,,,7.9,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1597238857.jpg,,,1783457,,,40,,,1100,,,1634
唐人街探案2,,,https://movie.douban.com/subject/26698897/,,,陈思诚,,,王宝强、刘昊然、肖央、刘承羽、尚语贤,,,6.7,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511355624.jpg,,,26698897,,,35,,,1000,,,1400
岁月神偷,,,https://movie.douban.com/subject/3792799/,,,罗启锐,,,吴君如、任达华、钟绍图、李治廷、蔡颖恩,,,8.6,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,,,3792799,,,45,,,2506,,,3500
活着,,,https://movie.douban.com/subject/1292365/,,,张艺谋,,,葛优、巩俐、姜武、牛犇、郭涛,,,9.1,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,,,1292365,,,45,,,1200,,,1695
致我们终将逝去的青春,,,https://movie.douban.com/subject/6973376/,,,赵薇,,,杨子姗、赵又廷、韩庚、江疏影、刘雅瑟,,,6.6,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1935067049.jpg,,,6973376,,,35,,,717,,,1000
被嫌弃的松子的一生,,,https://movie.douban.com/subject/1787291/,,,中岛哲也,,,中谷美纪、瑛太、香川照之、市川实日子、伊势谷友介,,,8.9,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg,,,1787291,,,45,,,550,,,775
妖猫传,,,https://movie.douban.com/subject/5350027/,,,陈凯歌,,,黄轩、染谷将太、张雨绮、秦昊、张榕容,,,6.9,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2530249558.jpg,,,5350027,,,35,,,2048,,,2861
倩女幽魂,,,https://movie.douban.com/subject/1297447/,,,程小东,,,张国荣、王祖贤、午马、刘兆铭、林威,,,8.6,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,,,1297447,,,45,,,1400,,,2100
敦刻尔克,,,https://movie.douban.com/subject/26607693/,,,克里斯托弗·诺兰,,,菲恩·怀特海德、汤姆·格林-卡尼、杰克·劳登、哈里·斯泰尔斯、阿奈林·巴纳德,,,8.4,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494950714.jpg,,,26607693,,,40,,,3500,,,5155
乱世佳人,,,https://movie.douban.com/subject/1300267/,,,维克多·弗莱明、乔治·库克、山姆·伍德,,,费雯·丽、克拉克·盖博、奥利维娅·德哈维兰、托马斯·米切尔、芭芭拉·欧内尔,,,9.2,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,,,1300267,,,45,,,400,,,571
阳光灿烂的日子,,,https://movie.douban.com/subject/1291875/,,,姜文,,,夏雨、宁静、陶虹、耿乐、斯琴高娃,,,8.8,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,,,1291875,,,45,,,500,,,720
功夫,,,https://movie.douban.com/subject/1291543/,,,周星驰,,,周星驰、元秋、元华、黄圣依、梁小龙,,,8.1,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,,,1291543,,,40,,,2143,,,2993
秒速5厘米,,,https://movie.douban.com/subject/2043546/,,,新海诚,,,水桥研二、近藤好美 、尾上绫华、花村怜美、水野理纱,,,8.3,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p982896012.jpg,,,2043546,,,40,,,1073,,,1517
